Order_ID,Shipping_Distance_km,Order_Weight_kg,Delivery_Method,Traffic_Conditions,Order_Priority,Weather_Conditions,Payment_Method,Region,Estimated_Delivery_Time_hours
a81e0e0a-f7a6-48c2-a4ba-07c51dffeef3,144.0,15.213941386151792,Overnight,Moderate,Low,Snowy,PayPal,West,20.550370098805875
96233939-c0e8-4e66-b96a-d24d2481bcd7,443.0,21.937240172162262,Express,Moderate,High,Rainy,Credit Card,East,15.665861242556772
79db6283-9f21-4cc3-b988-6e94a80045eb,328.0,21.607726414159544,Standard,Moderate,,Clear,Bank Transfer,North,24.249920550429028
df941213-73ba-4fc1-b56f-816cba0bc3a9,350.0,12.104570217987087,Express,Heavy,High,Snowy,Credit Card,South,1.355982643031433
821dde80-dd87-40fd-a533-930e6a67d989,192.0,7.258537328048126,Standard,Moderate,High,Rainy,PayPal,East,46.03672075303224
afd7eac4-a5e4-42c0-9f99-c977c118b2db,270.0,17.392280526666056,Express,Light,Low,Rainy,Credit Card,North,47.177142026299634
914c86ef-8c35-4c50-8daa-4bcb83c9b033,214.0,16.139147265528194,Express,Light,Low,Clear,Bank Transfer,West,3.202621844803148
bb1d0d0d-93ca-45fc-a285-47637daabf68,171.0,28.643095262095574,Standard,Heavy,Medium,Rainy,Bank Transfer,West,2.8349853731739336
f3e81c4d-7be1-4ee6-ab66-7244d2c3f7f3,457.0,7.243086275166143,Express,Heavy,High,Snowy,Credit Card,North,16.686747249018588
3309f0a0-2c56-4d6d-a5bb-aa1aaa99dbd0,124.0,13.029045012035539,Overnight,Light,High,Clear,Bank Transfer,North,3.420389120758942
80d00f01-faf7-4255-bccf-430083722389,73.0,26.22133014581802,Express,Heavy,Low,Clear,PayPal,East,38.984998883076095
7375a01e-300d-4c5d-b53d-73de63938c1a,22.0,11.08452035084681,Overnight,Light,,Snowy,PayPal,South,37.06195756898919
338f310c-d28d-42a7-a5b7-d455fad61b79,332.0,23.309092233773352,,Heavy,Medium,Clear,Credit Card,North,35.695674834223496
a50c3b0a-5961-4ae4-8246-f33538b60964,392.0,0.616928285474053,Overnight,Light,Medium,Clear,Credit Card,East,1.7698288566207512
c8803734-0548-48ee-9886-40197b32f37f,181.0,22.22177253052475,Overnight,Moderate,,Snowy,Credit Card,East,34.319307072924445
376c5f08-f9d4-402f-8603-3e18501b6052,399.0,2.887344247534669,Express,Moderate,Medium,Clear,PayPal,North,17.02153149692761
147a3ba7-a5fa-4532-814a-48ee2af8d9e9,250.0,16.778793024559054,Express,Moderate,High,Rainy,Bank Transfer,South,42.492824874286455
fb863f93-d6ac-498a-b97a-b20f6616c765,343.0,15.373014908698904,Standard,Heavy,Low,Snowy,Bank Transfer,South,46.270699075133166
7b653889-69b7-4a3d-bdd7-2ccda31c0092,59.0,13.990296388363744,Express,Moderate,Low,Snowy,PayPal,North,27.093639759590513
2537b489-0fa7-497c-8fce-1704548377d1,251.0,29.791270335685866,Express,Light,High,Clear,Bank Transfer,West,13.995873767509275
df845684-33b4-40e1-b1c6-68f64ee7402f,44.0,29.448556632756684,Express,Moderate,Low,Snowy,PayPal,South,25.375301128970207
c5b6d99a-6318-4d17-9811-9583444baf49,193.0,6.359923890576533,Express,Moderate,High,Clear,Bank Transfer,West,16.89017513353121
7f756952-8f9c-4aea-8e7f-4989718e2ead,307.0,16.69398701138481,Standard,Light,High,Rainy,Bank Transfer,North,28.05873537648631
54764127-a8bc-4ab5-be07-94991edc962e,186.0,4.128234671761893,Overnight,Light,Medium,Rainy,PayPal,South,31.74296615051913
9f1a5387-d1ed-4be5-970c-fe1b61123d17,102.0,26.304444624289825,Overnight,Moderate,Low,Snowy,PayPal,North,8.806850036560583
32b2e5f2-d3fe-43f0-9736-1330f46081da,179.0,13.33363338406911,Overnight,Moderate,Low,Rainy,PayPal,West,2.3628744657984897
ffe49c77-3a83-4699-86bc-8038871fc6a3,267.0,13.528903628036902,Express,Moderate,Low,Rainy,Bank Transfer,North,19.255182102211254
0331e071-ecfb-4216-bce8-eadc92be17f2,,17.92853470547203,Standard,Light,High,Snowy,Bank Transfer,North,5.875847048698385
07f5e2c5-7a02-4b4a-bf88-9c044c0bbb67,227.0,24.4692980153004,Express,Heavy,Low,Clear,PayPal,South,28.235316894372815
47940830-3d2e-4a59-be72-19a2f047a53e,9.0,15.890601660701993,Express,Moderate,Low,Snowy,Bank Transfer,North,9.3094300614626
78c6f220-9d5e-42a7-aeb7-3092d14b674f,28.0,26.45708403963933,Standard,Moderate,High,Clear,PayPal,West,8.685775174150077
1e78cab0-4dcf-4dad-b160-0ac415b7de42,43.0,14.106899109382603,Standard,Heavy,High,Rainy,PayPal,West,34.56606352991471
10cf0f6f-07b8-433d-8436-bb7102afc319,472.0,15.405024544488077,Overnight,Moderate,Medium,Snowy,Bank Transfer,West,4.7599680571369305
e35b336a-b9f9-46dc-b30f-aa3a4ab9221b,308.0,29.32583172151357,Standard,Moderate,High,Rainy,Bank Transfer,North,10.48660934332301
5ca6cc61-924d-4cdb-8e3c-406bc077e0a9,78.0,6.06344748124709,Standard,Moderate,Low,Clear,PayPal,North,18.299268540431893
ceb315e2-e2db-4afc-ba7b-57c6e7dd779b,8.0,20.354863408515435,Overnight,Light,Low,Snowy,Credit Card,West,43.00519359375761
7b56b311-216e-42a8-8fff-da74c1021a9d,392.0,28.239379949187057,Express,Heavy,Low,Snowy,Credit Card,East,7.640423917273633
0da3917a-3b01-409a-8428-77a12c918ba7,196.0,26.29317785243717,Standard,Heavy,,Rainy,Credit Card,South,7.360852299417884
1c59d111-1e32-40ce-a33f-7d695ab73ce3,43.0,0.910005013826795,Express,Heavy,Low,Snowy,Bank Transfer,North,35.34363388446327
83204e87-62ec-4273-8666-3d26afe00878,47.0,26.604184944352845,Overnight,Heavy,High,Clear,PayPal,East,42.035794388032855
93f4cdbf-80ff-4b7f-ab87-cd81da10ab75,121.0,10.168504446221135,Express,Heavy,High,Clear,Credit Card,East,37.55523678426349
2ac2758a-595c-4ca7-8a75-195cf70f0a41,47.0,17.170036469377905,Overnight,Light,Low,Rainy,Credit Card,South,30.37991399822026
b1a5a8c9-3b85-4ce3-bb1a-57fc61981624,115.0,6.665154278619444,Express,Heavy,Medium,Clear,Credit Card,South,39.33941558880351
0e5353d7-acc1-4d62-af1f-8a810eb00085,250.0,28.646702755726146,Overnight,Light,Medium,Snowy,Credit Card,West,17.81093654807602
6bfc2574-f26c-4501-8d95-680650222828,327.0,15.56629614478673,Standard,Light,Low,Rainy,Bank Transfer,South,2.620143820849893
b7033450-eb71-4996-87e4-2a7d67ba008a,464.0,16.535994695664836,Express,Moderate,Low,Rainy,Bank Transfer,East,38.58964659658973
